Data transakcji,Kategoria,Produkt,Liczba,Cena,Wartość
12/19/2022 2:16,Elektronika,Kamera,5,1200,6000
12/10/2022 12:58,Odzież,Spodnie,1,30,30
12/8/2022 4:04,Spożywcze,Chleb,1,2,2
12/19/2022 13:39,Elektronika,Laptop,1,2500,2500
12/20/2022 12:36,Elektronika,Telefon,1,800,800
12/22/2022 12:31,Odzież,Kurtka,2,50,100
12/9/2022 3:24,Spożywcze,Mleko,5,3,15
12/8/2022 18:47,Odzież,Kurtka,1,50,50
12/10/2022 4:30,Spożywcze,Chleb,1,2,2
12/11/2022 15:34,Elektronika,Telefon,4,800,3200
1/11/2023 12:38,Spożywcze,Chleb,5,2,10
1/24/2023 19:25,Odzież,Kurtka,5,50,250
1/23/2023 11:36,Spożywcze,Chleb,1,2,2
1/25/2023 8:12,Elektronika,Telefon,3,800,2400
1/3/2023 15:05,Odzież,Spodnie,2,30,60
1/23/2023 16:44,Odzież,Spodnie,1,30,30
1/17/2023 18:25,Odzież,Spodnie,1,30,30
1/2/2023 12:37,Odzież,Kurtka,5,50,250
1/5/2023 12:59,Spożywcze,Mleko,4,3,12
1/18/2023 0:05,Odzież,Koszulka,5,15,75
2/5/2023 3:27,Spożywcze,Jogurt,3,2.5,7.5
2/2/2023 7:20,Odzież,Koszulka,4,15,60
2/5/2023 21:53,Elektronika,Laptop,1,2500,2500
2/6/2023 1:23,Odzież,Spodnie,4,30,120
2/16/2023 2:41,Odzież,Koszulka,2,15,30
2/21/2023 11:13,Odzież,Kurtka,5,50,250
2/3/2023 3:21,Odzież,Spodnie,3,30,90
2/16/2023 15:08,Elektronika,Kamera,2,1200,2400
2/6/2023 18:34,Odzież,Spodnie,3,30,90
2/8/2023 1:26,Spożywcze,Jogurt,4,2.5,10
3/15/2023 17:29,Odzież,Kurtka,2,50,100
3/6/2023 1:00,Elektronika,Telefon,3,800,2400
3/8/2023 4:51,Odzież,Kurtka,4,50,200
3/21/2023 6:24,Odzież,Koszulka,1,15,15
3/4/2023 6:55,Spożywcze,Mleko,3,3,9
3/5/2023 23:45,Spożywcze,Chleb,2,2,4
3/14/2023 13:47,Elektronika,Laptop,4,2500,10000
3/25/2023 8:46,Elektronika,Kamera,4,1200,4800
3/22/2023 15:31,Odzież,Koszulka,5,15,75
3/27/2023 0:52,Elektronika,Laptop,3,2500,7500
4/25/2023 19:54,Elektronika,Laptop,3,2500,7500
4/21/2023 12:32,Odzież,Koszulka,2,15,30
4/18/2023 2:39,Odzież,Koszulka,3,15,45
4/2/2023 6:31,Elektronika,Telefon,4,800,3200
4/10/2023 7:07,Spożywcze,Mleko,2,3,6
4/3/2023 9:04,Odzież,Koszulka,4,15,60
4/19/2023 9:52,Elektronika,Laptop,3,2500,7500
4/16/2023 1:00,Elektronika,Laptop,2,2500,5000
4/10/2023 13:24,Spożywcze,Mleko,3,3,9
4/16/2023 22:08,Odzież,Spodnie,3,30,90
5/12/2023 14:05,Odzież,Spodnie,2,30,60
5/20/2023 6:36,Odzież,Kurtka,1,50,50
5/25/2023 0:25,Elektronika,Telefon,2,800,1600
5/12/2023 10:28,Elektronika,Kamera,4,1200,4800
5/10/2023 4:22,Elektronika,Kamera,2,1200,2400
5/1/2023 17:17,Odzież,Kurtka,5,50,250
5/2/2023 21:17,Elektronika,Telefon,5,800,4000
5/16/2023 5:24,Elektronika,Laptop,4,2500,10000
5/17/2023 7:36,Odzież,Kurtka,4,50,200
5/2/2023 13:16,Spożywcze,Chleb,5,2,10
6/24/2023 11:51,Spożywcze,Mleko,2,3,6
6/22/2023 2:04,Odzież,Kurtka,3,50,150
6/11/2023 20:48,Spożywcze,Jogurt,2,2.5,5
6/8/2023 2:34,Spożywcze,Jogurt,3,2.5,7.5
6/20/2023 19:25,Odzież,Koszulka,4,15,60
6/19/2023 19:47,Odzież,Kurtka,4,50,200
6/19/2023 10:45,Spożywcze,Chleb,1,2,2
6/13/2023 14:03,Spożywcze,Jogurt,2,2.5,5
6/7/2023 12:35,Spożywcze,Mleko,2,3,6
6/27/2023 19:26,Elektronika,Kamera,2,1200,2400
7/1/2023 15:34,Elektronika,Kamera,1,1200,1200
7/8/2023 20:58,Odzież,Koszulka,5,15,75
7/14/2023 14:46,Odzież,Kurtka,2,50,100
7/22/2023 13:59,Elektronika,Telefon,1,800,800
7/5/2023 0:39,Elektronika,Telefon,4,800,3200
7/9/2023 7:11,Odzież,Kurtka,2,50,100
7/19/2023 20:55,Spożywcze,Chleb,3,2,6
7/16/2023 6:26,Elektronika,Laptop,3,2500,7500
7/21/2023 4:19,Elektronika,Laptop,4,2500,10000
7/14/2023 15:09,Elektronika,Telefon,2,800,1600
8/7/2023 0:09,Elektronika,Telefon,4,800,3200
8/25/2023 5:06,Elektronika,Kamera,2,1200,2400
8/11/2023 0:05,Elektronika,Kamera,3,1200,3600
8/10/2023 14:23,Odzież,Koszulka,2,15,30
8/14/2023 2:20,Spożywcze,Jogurt,1,2.5,2.5
8/14/2023 17:54,Elektronika,Laptop,4,2500,10000
8/10/2023 10:10,Odzież,Spodnie,4,30,120
8/24/2023 22:25,Elektronika,Telefon,2,800,1600
8/22/2023 19:42,Spożywcze,Mleko,5,3,15
8/27/2023 22:35,Elektronika,Telefon,5,800,4000
9/16/2023 0:10,Elektronika,Telefon,1,800,800
9/16/2023 7:48,Elektronika,Kamera,2,1200,2400
9/17/2023 15:33,Spożywcze,Chleb,3,2,6
9/1/2023 11:59,Elektronika,Laptop,2,2500,5000
9/27/2023 22:03,Elektronika,Telefon,2,800,1600
9/16/2023 5:59,Elektronika,Kamera,1,1200,1200
9/5/2023 20:39,Spożywcze,Jogurt,2,2.5,5
9/22/2023 7:37,Elektronika,Telefon,2,800,1600
9/27/2023 9:41,Odzież,Kurtka,4,50,200
9/26/2023 18:22,Odzież,Spodnie,1,30,30
10/26/2023 11:58,Elektronika,Laptop,5,2500,12500
10/13/2023 11:55,Spożywcze,Jogurt,5,2.5,12.5
10/11/2023 6:33,Elektronika,Kamera,1,1200,1200
10/4/2023 10:58,Elektronika,Laptop,1,2500,2500
10/18/2023 16:26,Odzież,Kurtka,1,50,50
10/24/2023 1:54,Elektronika,Kamera,1,1200,1200
10/6/2023 20:54,Odzież,Spodnie,1,30,30
10/25/2023 22:26,Elektronika,Telefon,1,800,800
10/16/2023 0:45,Odzież,Koszulka,3,15,45
10/7/2023 2:46,Spożywcze,Mleko,5,3,15
11/8/2023 5:32,Spożywcze,Jogurt,2,2.5,5
11/16/2023 6:31,Odzież,Kurtka,2,50,100
11/19/2023 10:43,Elektronika,Laptop,1,2500,2500
11/10/2023 5:03,Spożywcze,Chleb,1,2,2
11/12/2023 9:23,Spożywcze,Mleko,2,3,6
11/12/2023 18:07,Elektronika,Telefon,3,800,2400
11/10/2023 14:11,Elektronika,Kamera,3,1200,3600
11/15/2023 3:22,Odzież,Koszulka,2,15,30
11/27/2023 4:55,Odzież,Spodnie,1,30,30
11/9/2023 0:38,Elektronika,Kamera,5,1200,6000
12/17/2023 16:08,Odzież,Spodnie,4,30,120
12/19/2023 20:32,Odzież,Spodnie,1,30,30
12/6/2023 0:26,Spożywcze,Chleb,2,2,4
12/26/2023 11:32,Odzież,Koszulka,1,15,15
12/22/2023 20:41,Elektronika,Telefon,5,800,4000
12/5/2023 2:15,Elektronika,Telefon,5,800,4000
12/17/2023 1:08,Odzież,Koszulka,1,15,15
12/12/2023 8:56,Spożywcze,Chleb,4,2,8
12/18/2023 12:09,Elektronika,Laptop,1,2500,2500
12/17/2023 13:59,Odzież,Kurtka,4,50,200
